countryOrRegion,holidayName,normalizeHolidayName,isPaidTimeOff,countryRegionCode,date
Argentina,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,AR,2020-01-01
Australia,New Year's Day,New Year's Day,,AU,2020-01-01
Austria,Neujahr,Neujahr,,AT,2020-01-01
Belarus,Новый год,Новый год,,BY,2020-01-01
Belgium,Nieuwjaarsdag,Nieuwjaarsdag,,BE,2020-01-01
Brazil,Ano novo,Ano novo,,BR,2020-01-01
Canada,New Year's Day,New Year's Day,,CA,2020-01-01
Colombia,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,CO,2020-01-01
Croatia,Nova Godina,Nova Godina,,HR,2020-01-01
Czech,Den obnovy samostatného českého státu,Den obnovy samostatného českého státu,,CZ,2020-01-01
Denmark,Nytårsdag,Nytårsdag,,DK,2020-01-01
England,New Year's Day,New Year's Day,,,2020-01-01
Finland,Uudenvuodenpäivä,Uudenvuodenpäivä,,FI,2020-01-01
France,Jour de l'an,Jour de l'an,,FR,2020-01-01
Germany,Neujahr,Neujahr,,DE,2020-01-01
Hungary,Újév,Újév,,HU,2020-01-01
Ireland,New Year's Day,New Year's Day,,IE,2020-01-01
Isle of Man,New Year's Day,New Year's Day,,IM,2020-01-01
Italy,Capodanno,Capodanno,,IT,2020-01-01
Japan,元日,元日,,JP,2020-01-01
Mexico,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,MX,2020-01-01
Netherlands,Nieuwjaarsdag,Nieuwjaarsdag,,NL,2020-01-01
New Zealand,New Year's Day,New Year's Day,,NZ,2020-01-01
Northern Ireland,New Year's Day,New Year's Day,,,2020-01-01
Norway,Første nyttårsdag,Første nyttårsdag,,NO,2020-01-01
Poland,Nowy Rok,Nowy Rok,,PL,2020-01-01
Portugal,Ano Novo,Ano Novo,,PT,2020-01-01
Scotland,New Year's Day,New Year's Day,,,2020-01-01
Slovenia,novo leto,novo leto,,SI,2020-01-01
South Africa,New Year's Day,New Year's Day,,ZA,2020-01-01
Spain,Año nuevo,Año nuevo,,ES,2020-01-01
Sweden,Nyårsdagen,Nyårsdagen,,SE,2020-01-01
Switzerland,Neujahrestag,Neujahrestag,,CH,2020-01-01
Ukraine,Новий рік,Новий рік,,UA,2020-01-01
United Kingdom,New Year's Day,New Year's Day,True,GB,2020-01-01
United States,New Year's Day,New Year's Day,True,US,2020-01-01
Wales,New Year's Day,New Year's Day,,,2020-01-01
Belarus,Новый год,Новый год,,BY,2020-01-02
New Zealand,Day after New Year's Day,Day after New Year's Day,,NZ,2020-01-02
Scotland,New Year Holiday,New Year Holiday,,,2020-01-02
Slovenia,novo leto,novo leto,,SI,2020-01-02
United Kingdom,New Year Holiday [Scotland],New Year Holiday,True,GB,2020-01-02
Norway,Søndag,Søndag,,NO,2020-01-05
Sweden,Söndag,Söndag,,SE,2020-01-05
Austria,Heilige Drei Könige,Heilige Drei Könige,,AT,2020-01-06
Colombia,Día de los Reyes Magos [Epiphany],Día de los Reyes Magos [Epiphany],,CO,2020-01-06
Croatia,Sveta tri kralja,Sveta tri kralja,,HR,2020-01-06
Finland,Loppiainen,Loppiainen,,FI,2020-01-06
Italy,Epifania del Signore,Epifania del Signore,,IT,2020-01-06
Poland,Święto Trzech Króli,Święto Trzech Króli,,PL,2020-01-06
Spain,Epifanía del Señor,Epifanía del Señor,,ES,2020-01-06
Sweden,Trettondedag jul,Trettondedag jul,,SE,2020-01-06
Belarus,Рождество Христово (православное Рождество),Рождество Христово (православное Рождество),,BY,2020-01-07
Ukraine,Різдво Христове (православне),Різдво Христове (православне),,UA,2020-01-07
Norway,Søndag,Søndag,,NO,2020-01-12
Sweden,Söndag,Söndag,,SE,2020-01-12
Japan,成人の日,成人の日,,JP,2020-01-13
India,Makar Sankranti / Pongal,Makar Sankranti / Pongal,False,IN,2020-01-14
Norway,Søndag,Søndag,,NO,2020-01-19
Sweden,Söndag,Söndag,,SE,2020-01-19
United States,Martin Luther King Jr. Day,Martin Luther King Jr. Day,,US,2020-01-20
Australia,Australia Day,Australia Day,,AU,2020-01-26
India,Republic Day,Republic Day,True,IN,2020-01-26
Norway,Søndag,Søndag,,NO,2020-01-26
Sweden,Söndag,Söndag,,SE,2020-01-26
Australia,Australia Day (Observed),Australia Day,,AU,2020-01-27
Norway,Søndag,Søndag,,NO,2020-02-02
Sweden,Söndag,Söndag,,SE,2020-02-02
Mexico,Día de la Constitución [Constitution Day] (Observed),Día de la Constitución [Constitution Day],,MX,2020-02-03
Mexico,Día de la Constitución [Constitution Day],Día de la Constitución [Constitution Day],,MX,2020-02-05
New Zealand,Waitangi Day,Waitangi Day,,NZ,2020-02-06
Slovenia,Prešernov dan,Prešernov dan,,SI,2020-02-08
Norway,Søndag,Søndag,,NO,2020-02-09
Sweden,Söndag,Söndag,,SE,2020-02-09
Japan,建国記念の日,建国記念の日,,JP,2020-02-11
Norway,Søndag,Søndag,,NO,2020-02-16
Sweden,Söndag,Söndag,,SE,2020-02-16
Canada,Family Day,Family Day,,CA,2020-02-17
United States,Washington's Birthday,Washington's Birthday,True,US,[date-of-birth]
Japan,天皇誕生日,天皇誕生日,,JP,2020-02-23
Norway,Søndag,Søndag,,NO,2020-02-23
Sweden,Söndag,Söndag,,SE,2020-02-23
Argentina,Día de Carnaval [Carnival's Day],Día de Carnaval [Carnival's Day],,AR,2020-02-24
Japan,振替休日,振替休日,,JP,2020-02-24
Argentina,Día de Carnaval [Carnival's Day],Día de Carnaval [Carnival's Day],,AR,2020-02-25
Brazil,Carnaval,Carnaval,,BR,2020-02-25
Brazil,Quarta-feira de cinzas (Início da Quaresma),Quarta-feira de cinzas (Início da Quaresma),,BR,2020-02-26
Norway,Søndag,Søndag,,NO,2020-03-01
Sweden,Söndag,Söndag,,SE,2020-03-01
Belarus,День женщин,День женщин,,BY,2020-03-08
Norway,Søndag,Søndag,,NO,2020-03-08
Sweden,Söndag,Söndag,,SE,2020-03-08
Ukraine,Міжнародний жіночий день,Міжнародний жіночий день,,UA,2020-03-08
Hungary,Nemzeti ünnep,Nemzeti ünnep,,HU,2020-03-15
Norway,Søndag,Søndag,,NO,2020-03-15
Sweden,Söndag,Söndag,,SE,2020-03-15
Mexico,Natalicio de Benito Juárez [Benito Juárez's birthday] (Observed),Natalicio de Benito Juárez [Benito Juárez's birthday],,MX,[date-of-birth]
Ireland,St. Patrick's Day,St. Patrick's Day,,IE,2020-03-17
Northern Ireland,St. Patrick's Day,St. Patrick's Day,,,2020-03-17
United Kingdom,St. Patrick's Day [Northern Ireland],St. Patrick's Day,False,GB,2020-03-17
Japan,春分の日,春分の日,,JP,2020-03-20
Mexico,Natalicio de Benito Juárez [Benito Juárez's birthday],Natalicio de Benito Juárez [Benito Juárez's birthday],,MX,[date-of-birth]
South Africa,Human Rights Day,Human Rights Day,,ZA,2020-03-21
Norway,Søndag,Søndag,,NO,2020-03-22
Sweden,Söndag,Söndag,,SE,2020-03-22
Colombia,Día de San José [Saint Joseph's Day](Observed),Día de San José [Saint Joseph's Day],,CO,2020-03-23
Argentina,Día Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],Día Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],,AR,2020-03-24
Norway,Søndag,Søndag,,NO,2020-03-29
Sweden,Söndag,Söndag,,SE,2020-03-29
Argentina,Día del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War],Día del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War],,AR,2020-04-02
Denmark,Palmesøndag,Palmesøndag,,DK,2020-04-05
Norway,Søndag,Søndag,,NO,2020-04-05
Sweden,Söndag,Söndag,,SE,2020-04-05
Argentina,Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],,AR,2020-04-09
Colombia,Jueves Santo [Maundy Thursday],Jueves Santo [Maundy Thursday],,CO,2020-04-09
Denmark,Skærtorsdag,Skærtorsdag,,DK,2020-04-09
Norway,Skjærtorsdag,Skjærtorsdag,,NO,2020-04-09
Argentina,Semana Santa (Viernes Santo)  [Holy day (Holy Friday)],Semana Santa (Viernes Santo)  [Holy day (Holy Friday)],,AR,2020-04-10
Australia,Good Friday,Good Friday,,AU,2020-04-10
Brazil,Sexta-feira Santa,Sexta-feira Santa,,BR,2020-04-10
Canada,Good Friday,Good Friday,,CA,2020-04-10
Colombia,Viernes Santo [Good Friday],Viernes Santo [Good Friday],,CO,2020-04-10
Czech,Velký pátek,Velký pátek,,CZ,2020-04-10
Denmark,Langfredag,Langfredag,,DK,2020-04-10
England,Good Friday,Good Friday,,,2020-04-10
Finland,Pitkäperjantai,Pitkäperjantai,,FI,2020-04-10
Germany,Karfreitag,Karfreitag,,DE,2020-04-10
Hungary,Nagypéntek,Nagypéntek,,HU,2020-04-10
Isle of Man,Good Friday,Good Friday,,IM,2020-04-10
Netherlands,Goede Vrijdag,Goede Vrijdag,,NL,2020-04-10
New Zealand,Good Friday,Good Friday,,NZ,2020-04-10
Northern Ireland,Good Friday,Good Friday,,,2020-04-10
Norway,Langfredag,Langfredag,,NO,2020-04-10
Portugal,Sexta-feira Santa,Sexta-feira Santa,,PT,2020-04-10
Scotland,Good Friday,Good Friday,,,2020-04-10
South Africa,Good Friday,Good Friday,,ZA,2020-04-10
Sweden,Långfredagen,Långfredagen,,SE,2020-04-10
Switzerland,Karfreitag,Karfreitag,,CH,2020-04-10
United Kingdom,Good Friday,Good Friday,True,GB,2020-04-10
Wales,Good Friday,Good Friday,,,2020-04-10
Argentina,Día de Pascuas [Easter Day],Día de Pascuas [Easter Day],,AR,2020-04-12
Belgium,Pasen,Pasen,,BE,2020-04-12
Brazil,Páscoa,Páscoa,,BR,2020-04-12
Croatia,Uskrs,Uskrs,,HR,2020-04-12
Denmark,Påskedag,Påskedag,,DK,2020-04-12
Finland,Pääsiäispäivä,Pääsiäispäivä,,FI,2020-04-12
Hungary,Húsvét,Húsvét,,HU,2020-04-12
Italy,Pasqua di Resurrezione,Pasqua di Resurrezione,,IT,2020-04-12
Netherlands,Eerste paasdag,Eerste paasdag,,NL,2020-04-12
Norway,"Første påskedag, Søndag","Første påskedag, Søndag",,NO,2020-04-12
Poland,Niedziela Wielkanocna,Niedziela Wielkanocna,,PL,2020-04-12
Portugal,Páscoa,Páscoa,,PT,2020-04-12
Sweden,"Påskdagen, Söndag","Påskdagen, Söndag",,SE,2020-04-12
Switzerland,Ostern,Ostern,,CH,2020-04-12
Australia,Easter Monday,Easter Monday,,AU,2020-04-13
Austria,Ostermontag,Ostermontag,,AT,2020-04-13
Belgium,Paasmaandag,Paasmaandag,,BE,2020-04-13
Croatia,Uskrsni ponedjeljak,Uskrsni ponedjeljak,,HR,2020-04-13
Czech,Velikonoční pondělí,Velikonoční pondělí,,CZ,2020-04-13
Denmark,Anden påskedag,Anden påskedag,,DK,2020-04-13
England,Easter Monday,Easter Monday,,,2020-04-13
Finland,2. pääsiäispäivä,2. pääsiäispäivä,,FI,2020-04-13
France,Lundi de Pâques,Lundi de Pâques,,FR,2020-04-13
Germany,Ostermontag,Ostermontag,,DE,2020-04-13
Hungary,Húsvét Hétfő,Húsvét Hétfő,,HU,2020-04-13
Ireland,Easter Monday,Easter Monday,,IE,2020-04-13
Isle of Man,Easter Monday,Easter Monday,,IM,2020-04-13
Italy,Lunedì dell'Angelo,Lunedì dell'Angelo,,IT,2020-04-13
Netherlands,Tweede paasdag,Tweede paasdag,,NL,2020-04-13
New Zealand,Easter Monday,Easter Monday,,NZ,2020-04-13
Northern Ireland,Easter Monday,Easter Monday,,,2020-04-13
Norway,Andre påskedag,Andre påskedag,,NO,2020-04-13
Poland,Poniedziałek Wielkanocny,Poniedziałek Wielkanocny,,PL,2020-04-13
Slovenia,Velikonočni ponedeljek,Velikonočni ponedeljek,,SI,2020-04-13
South Africa,Family Day,Family Day,,ZA,2020-04-13
Sweden,Annandag påsk,Annandag påsk,,SE,2020-04-13
Switzerland,Ostermontag,Ostermontag,,CH,2020-04-13
United Kingdom,"Easter Monday [England, Wales, Northern Ireland]",Easter Monday,True,GB,2020-04-13
Wales,Easter Monday,Easter Monday,,,2020-04-13
Norway,Søndag,Søndag,,NO,2020-04-19
Sweden,Söndag,Söndag,,SE,2020-04-19
Ukraine,Пасха (Великдень),Пасха (Великдень),,UA,2020-04-19
Brazil,Tiradentes,Tiradentes,,BR,2020-04-21
Australia,Anzac Day,Anzac Day,,AU,2020-04-25
Italy,Festa della Liberazione,Festa della Liberazione,,IT,2020-04-25
New Zealand,Anzac Day,Anzac Day,,NZ,2020-04-25
Portugal,Dia da Liberdade,Dia da Liberdade,,PT,2020-04-25
Norway,Søndag,Søndag,,NO,2020-04-26
Sweden,Söndag,Söndag,,SE,2020-04-26
Netherlands,Koningsdag,Koningsdag,,NL,2020-04-27
New Zealand,Anzac Day (Observed),Anzac Day,,NZ,2020-04-27
Slovenia,dan upora proti okupatorju,dan upora proti okupatorju,,SI,2020-04-27
South Africa,Freedom Day,Freedom Day,,ZA,2020-04-27
Belarus,Радуница,Радуница,,BY,2020-04-28
Japan,昭和の日,昭和の日,,JP,2020-04-29
Argentina,Día del Trabajo [Labour Day],Día del Trabajo [Labour Day],,AR,2020-05-01
Austria,Staatsfeiertag,Staatsfeiertag,,AT,2020-05-01
Belarus,Праздник труда,Праздник труда,,BY,2020-05-01
Belgium,Dag van de Arbeid,Dag van de Arbeid,,BE,2020-05-01
Brazil,Dia Mundial do Trabalho,Dia Mundial do Trabalho,,BR,2020-05-01
Colombia,Día del Trabajo [Labour Day],Día del Trabajo [Labour Day],,CO,2020-05-01
Croatia,Međunarodni praznik rada,Međunarodni praznik rada,,HR,2020-05-01
Czech,Svátek práce,Svátek práce,,CZ,2020-05-01
Finland,Vappu,Vappu,,FI,2020-05-01
France,Fête du Travail,Fête du Travail,,FR,2020-05-01
Germany,Erster Mai,Erster Mai,,DE,2020-05-01
Hungary,A Munka ünnepe,A Munka ünnepe,,HU,2020-05-01
India,Labour Day,Labour Day,False,IN,2020-05-01
Italy,Festa dei Lavoratori,Festa dei Lavoratori,,IT,2020-05-01
Mexico,Día del Trabajo [Labour Day],Día del Trabajo [Labour Day],,MX,2020-05-01
Norway,Arbeidernes dag,Arbeidernes dag,,NO,2020-05-01
Poland,Święto Państwowe,Święto Państwowe,,PL,2020-05-01
Portugal,Dia do Trabalhador,Dia do Trabalhador,,PT,2020-05-01
Slovenia,praznik dela,praznik dela,,SI,2020-05-01
South Africa,Workers' Day,Workers' Day,,ZA,2020-05-01
Spain,Día del Trabajador,Día del Trabajador,,ES,2020-05-01
Sweden,Första maj,Första maj,,SE,2020-05-01
Ukraine,День праці,День праці,,UA,2020-05-01
Slovenia,praznik dela,praznik dela,,SI,2020-05-02
Japan,憲法記念日,憲法記念日,,JP,2020-05-03
Norway,Søndag,Søndag,,NO,2020-05-03
Poland,Święto Narodowe Trzeciego Maja,Święto Narodowe Trzeciego Maja,,PL,2020-05-03
Sweden,Söndag,Söndag,,SE,2020-05-03
Ireland,May Day,May Day,,IE,2020-05-04
Japan,みどりの日,みどりの日,,JP,2020-05-04
Japan,こどもの日,こどもの日,,JP,2020-05-05
Netherlands,Bevrijdingsdag,Bevrijdingsdag,,NL,2020-05-05
Japan,振替休日,振替休日,,JP,2020-05-06
Czech,Den vítězství,Den vítězství,,CZ,2020-05-08
Denmark,Store bededag,Store bededag,,DK,2020-05-08
England,May Day,May Day,,,2020-05-08
France,Armistice 1945,Armistice 1945,,FR,2020-05-08
Isle of Man,May Day,May Day,,IM,2020-05-08
Northern Ireland,May Day,May Day,,,2020-05-08
Scotland,May Day,May Day,,,2020-05-08
United Kingdom,May Day,May Day,True,GB,2020-05-08
Wales,May Day,May Day,,,2020-05-08
Belarus,День Победы,День Победы,,BY,2020-05-09
Ukraine,День перемоги,День перемоги,,UA,2020-05-09
Norway,Søndag,Søndag,,NO,2020-05-10
Sweden,Söndag,Söndag,,SE,2020-05-10
Norway,"Grunnlovsdag, Søndag","Grunnlovsdag, Søndag",,NO,2020-05-17
Sweden,Söndag,Söndag,,SE,2020-05-17
Canada,Victoria Day,Victoria Day,,CA,2020-05-18
Austria,Christi Himmelfahrt,Christi Himmelfahrt,,AT,2020-05-21
Belgium,O.L.H. Hemelvaart,O.L.H. Hemelvaart,,BE,2020-05-21
Denmark,Kristi himmelfartsdag,Kristi himmelfartsdag,,DK,2020-05-21
Finland,Helatorstai,Helatorstai,,FI,2020-05-21
France,Ascension,Ascension,,FR,2020-05-21
Germany,Christi Himmelfahrt,Christi Himmelfahrt,,DE,2020-05-21
Netherlands,Hemelvaart,Hemelvaart,,NL,2020-05-21
Norway,Kristi himmelfartsdag,Kristi himmelfartsdag,,NO,2020-05-21
Sweden,Kristi himmelsfärdsdag,Kristi himmelsfärdsdag,,SE,2020-05-21
Switzerland,Auffahrt,Auffahrt,,CH,2020-05-21
Norway,Søndag,Søndag,,NO,2020-05-24
Sweden,Söndag,Söndag,,SE,2020-05-24
Argentina,Día de la Revolucion de Mayo [May Revolution Day],Día de la Revolucion de Mayo [May Revolution Day],,AR,2020-05-25
Colombia,Ascensión del señor [Ascension of Jesus](Observed),Ascensión del señor [Ascension of Jesus],,CO,2020-05-25
England,Spring Bank Holiday,Spring Bank Holiday,,,2020-05-25
Isle of Man,Spring Bank Holiday,Spring Bank Holiday,,IM,2020-05-25
Northern Ireland,Spring Bank Holiday,Spring Bank Holiday,,,2020-05-25
Scotland,Spring Bank Holiday,Spring Bank Holiday,,,2020-05-25
United Kingdom,Spring Bank Holiday,Spring Bank Holiday,True,GB,2020-05-25
United States,Memorial Day,Memorial Day,True,US,2020-05-25
Wales,Spring Bank Holiday,Spring Bank Holiday,,,2020-05-25
Belgium,Pinksteren,Pinksteren,,BE,2020-05-31
Denmark,Pinsedag,Pinsedag,,DK,2020-05-31
Finland,Helluntaipäivä,Helluntaipäivä,,FI,2020-05-31
Hungary,Pünkösd,Pünkösd,,HU,2020-05-31
Netherlands,Eerste Pinksterdag,Eerste Pinksterdag,,NL,2020-05-31
Norway,"Første pinsedag, Søndag","Første pinsedag, Søndag",,NO,2020-05-31
Poland,Zielone Świątki,Zielone Świątki,,PL,2020-05-31
Sweden,"Pingstdagen, Söndag","Pingstdagen, Söndag",,SE,2020-05-31
Switzerland,Pfingsten,Pfingsten,,CH,2020-05-31
Austria,Pfingstmontag,Pfingstmontag,,AT,2020-06-01
Belgium,Pinkstermaandag,Pinkstermaandag,,BE,2020-06-01
Denmark,Anden pinsedag,Anden pinsedag,,DK,2020-06-01
France,Lundi de Pentecôte,Lundi de Pentecôte,,FR,2020-06-01
Germany,Pfingstmontag,Pfingstmontag,,DE,2020-06-01
Hungary,Pünkösdhétfő,Pünkösdhétfő,,HU,2020-06-01
Ireland,June Bank Holiday,June Bank Holiday,,IE,2020-06-01
Netherlands,Tweede Pinksterdag,Tweede Pinksterdag,,NL,2020-06-01
New Zealand,Queen's Birthday,Queen's Birthday,,NZ,[date-of-birth]
Norway,Andre pinsedag,Andre pinsedag,,NO,2020-06-01
Switzerland,Pfingstmontag,Pfingstmontag,,CH,2020-06-01
Italy,Festa della Repubblica,Festa della Repubblica,,IT,2020-06-02
Isle of Man,TT Bank Holiday,TT Bank Holiday,,IM,2020-06-05
Sweden,Sveriges nationaldag,Sveriges nationaldag,,SE,2020-06-06
Norway,Søndag,Søndag,,NO,2020-06-07
Sweden,Söndag,Söndag,,SE,2020-06-07
Ukraine,Трійця,Трійця,,UA,2020-06-07
Portugal,Dia de Portugal,Dia de Portugal,,PT,2020-06-10
Austria,Fronleichnam,Fronleichnam,,AT,2020-06-11
Brazil,Corpus Christi,Corpus Christi,,BR,2020-06-11
Croatia,Tijelovo,Tijelovo,,HR,2020-06-11
Poland,Dzień Bożego Ciała,Dzień Bożego Ciała,,PL,2020-06-11
Portugal,Corpo de Deus,Corpo de Deus,,PT,2020-06-11
Norway,Søndag,Søndag,,NO,2020-06-14
Sweden,Söndag,Söndag,,SE,2020-06-14
Colombia,Corpus Christi [Corpus Christi](Observed),Corpus Christi [Corpus Christi],,CO,2020-06-15
South Africa,Youth Day,Youth Day,,ZA,2020-06-16
Argentina,Día Pase a la Inmortalidad del General Martín Miguel de Güemes [Day Pass to the Immortality of General Martín Miguel de Güemes],Día Pase a la Inmortalidad del General Martín Miguel de Güemes [Day Pass to the Immortality of General Martín Miguel de Güemes],,AR,2020-06-17
Finland,Juhannusaatto,Juhannusaatto,,FI,2020-06-19
Sweden,Midsommarafton,Midsommarafton,,SE,2020-06-19
Argentina,Día Pase a la Inmortalidad del General D. Manuel Belgrano [Day Pass to the Immortality of General D. Manuel Belgrano],Día Pase a la Inmortalidad del General D. Manuel Belgrano [Day Pass to the Immortality of General D. Manuel Belgrano],,AR,2020-06-20
Finland,Juhannuspäivä,Juhannuspäivä,,FI,2020-06-20
Sweden,Midsommardagen,Midsommardagen,,SE,2020-06-20
Norway,Søndag,Søndag,,NO,2020-06-21
Sweden,Söndag,Söndag,,SE,2020-06-21
Colombia,Sagrado Corazón [Sacred Heart](Observed),Sagrado Corazón [Sacred Heart],,CO,2020-06-22
Croatia,Dan antifašističke borbe,Dan antifašističke borbe,,HR,2020-06-22
Slovenia,dan državnosti,dan državnosti,,SI,2020-06-25
Norway,Søndag,Søndag,,NO,2020-06-28
Sweden,Söndag,Söndag,,SE,2020-06-28
Ukraine,День Конституції України,День Конституції України,,UA,2020-06-28
Colombia,San Pedro y San Pablo [Saint Peter and Saint Paul],San Pedro y San Pablo [Saint Peter and Saint Paul],,CO,2020-06-29
Canada,Canada Day,Canada Day,,CA,2020-07-01
Belarus,День Независимости Республики Беларусь (День Республики),День Независимости Республики Беларусь (День Республики),,BY,2020-07-03
United States,Independence Day (Observed),Independence Day,True,US,2020-07-03
United States,Independence Day,Independence Day,True,US,2020-07-04
Czech,Den slovanských věrozvěstů Cyrila a Metoděje,Den slovanských věrozvěstů Cyrila a Metoděje,,CZ,2020-07-05
Isle of Man,Tynwald Day,Tynwald Day,,IM,2020-07-05
Norway,Søndag,Søndag,,NO,2020-07-05
Sweden,Söndag,Söndag,,SE,2020-07-05
Czech,Den upálení mistra Jana Husa,Den upálení mistra Jana Husa,,CZ,2020-07-06
Argentina,Día de la Independencia [Independence Day],Día de la Independencia [Independence Day],,AR,2020-07-09
Northern Ireland,Battle of the Boyne,Battle of the Boyne,,,2020-07-12
Norway,Søndag,Søndag,,NO,2020-07-12
Sweden,Söndag,Söndag,,SE,2020-07-12
United Kingdom,Battle of the Boyne [Northern Ireland],Battle of the Boyne,False,GB,2020-07-12
France,Fête nationale,Fête nationale,,FR,2020-07-14
Norway,Søndag,Søndag,,NO,2020-07-19
Sweden,Söndag,Söndag,,SE,2020-07-19
Colombia,Día de la Independencia [Independence Day],Día de la Independencia [Independence Day],,CO,2020-07-20
Belgium,Nationale feestdag,Nationale feestdag,,BE,2020-07-21
Japan,海の日,海の日,,JP,2020-07-23
Japan,体育の日,体育の日,,JP,2020-07-24
Norway,Søndag,Søndag,,NO,2020-07-26
Sweden,Söndag,Söndag,,SE,2020-07-26
Switzerland,Nationalfeiertag,Nationalfeiertag,,CH,2020-08-01
Norway,Søndag,Søndag,,NO,2020-08-02
Sweden,Söndag,Söndag,,SE,2020-08-02
Canada,Civic Holiday,Civic Holiday,,CA,2020-08-03
Ireland,Summer Bank Holiday,Summer Bank Holiday,,IE,2020-08-03
Scotland,Summer Bank Holiday,Summer Bank Holiday,,,2020-08-03
United Kingdom,Summer Bank Holiday [Scotland],Summer Bank Holiday,False,GB,2020-08-03
Croatia,Dan pobjede i domovinske zahvalnosti,Dan pobjede i domovinske zahvalnosti,,HR,2020-08-05
Colombia,Batalla de Boyacá [Battle of Boyacá],Batalla de Boyacá [Battle of Boyacá],,CO,2020-08-07
Norway,Søndag,Søndag,,NO,2020-08-09
South Africa,National Women's Day,National Women's Day,,ZA,2020-08-09
Sweden,Söndag,Söndag,,SE,2020-08-09
Japan,山の日,山の日,,JP,2020-08-10
South Africa,National Women's Day (Observed),National Women's Day,,ZA,2020-08-10
Austria,Mariä Himmelfahrt,Mariä Himmelfahrt,,AT,2020-08-15
Belgium,O.L.V. Hemelvaart,O.L.V. Hemelvaart,,BE,2020-08-15
Croatia,Velika Gospa,Velika Gospa,,HR,2020-08-15
France,Assomption,Assomption,,FR,2020-08-15
India,Independence Day,Independence Day,True,IN,2020-08-15
Italy,Assunzione della Vergine,Assunzione della Vergine,,IT,2020-08-15
Poland,Wniebowzięcie Najświętszej Marii Panny,Wniebowzięcie Najświętszej Marii Panny,,PL,2020-08-15
Portugal,Assunção de Nossa Senhora,Assunção de Nossa Senhora,,PT,2020-08-15
Slovenia,Marijino vnebovzetje,Marijino vnebovzetje,,SI,2020-08-15
Spain,Asunción de la Virgen,Asunción de la Virgen,,ES,2020-08-15
Norway,Søndag,Søndag,,NO,2020-08-16
Sweden,Söndag,Söndag,,SE,2020-08-16
Argentina,Día Pase a la Inmortalidad del General D. José de San Martin [Day Pass to the Immortality of General D. José de San Martin],Día Pase a la Inmortalidad del General D. José de San Martin [Day Pass to the Immortality of General D. José de San Martin],,AR,2020-08-17
Colombia,La Asunción [Assumption of Mary](Observed),La Asunción [Assumption of Mary],,CO,2020-08-17
Hungary,Az államalapítás ünnepe,Az államalapítás ünnepe,,HU,2020-08-20
Hungary,Az államalapítás ünnepe utáni pihenőnap,Az államalapítás ünnepe utáni pihenőnap,,HU,2020-08-21
Norway,Søndag,Søndag,,NO,2020-08-23
Sweden,Söndag,Söndag,,SE,2020-08-23
Ukraine,День незалежності України,День незалежності України,,UA,2020-08-24
