countryOrRegion,holidayName,normalizeHolidayName,isPaidTimeOff,countryRegionCode,date
Norway,Søndag,Søndag,,NO,2020-08-30
Sweden,Söndag,Söndag,,SE,2020-08-30
England,Late Summer Bank Holiday,Late Summer Bank Holiday,,,2020-08-31
Isle of Man,Late Summer Bank Holiday,Late Summer Bank Holiday,,IM,2020-08-31
Northern Ireland,Late Summer Bank Holiday,Late Summer Bank Holiday,,,2020-08-31
United Kingdom,"Late Summer Bank Holiday [England, Wales, Northern Ireland]",Late Summer Bank Holiday,True,GB,2020-08-31
Wales,Late Summer Bank Holiday,Late Summer Bank Holiday,,,2020-08-31
Norway,Søndag,Søndag,,NO,2020-09-06
Sweden,Söndag,Söndag,,SE,2020-09-06
Brazil,Independência do Brasil,Independência do Brasil,,BR,2020-09-07
Canada,Labour Day,Labour Day,,CA,2020-09-07
United States,Labor Day,Labor Day,True,US,2020-09-07
Norway,Søndag,Søndag,,NO,2020-09-13
Sweden,Söndag,Söndag,,SE,2020-09-13
Mexico,Día de la Independencia [Independence Day],Día de la Independencia [Independence Day],,MX,2020-09-16
Norway,Søndag,Søndag,,NO,2020-09-20
Sweden,Söndag,Söndag,,SE,2020-09-20
Japan,敬老の日,敬老の日,,JP,2020-09-21
Japan,秋分の日,秋分の日,,JP,2020-09-22
South Africa,Heritage Day,Heritage Day,,ZA,2020-09-24
Norway,Søndag,Søndag,,NO,2020-09-27
Sweden,Söndag,Söndag,,SE,2020-09-27
Czech,Den české státnosti,Den české státnosti,,CZ,2020-09-28
India,Gandhi Jayanti,Gandhi Jayanti,True,IN,2020-10-02
Germany,Tag der Deutschen Einheit,Tag der Deutschen Einheit,,DE,2020-10-03
Norway,Søndag,Søndag,,NO,2020-10-04
Sweden,Söndag,Söndag,,SE,2020-10-04
Portugal,Implantação da República,Implantação da República,,PT,2020-10-05
Croatia,Dan neovisnosti,Dan neovisnosti,,HR,2020-10-08
Norway,Søndag,Søndag,,NO,2020-10-11
Sweden,Söndag,Söndag,,SE,2020-10-11
Argentina,Día del Respeto a la Diversidad Cultural [Respect for Cultural Diversity Day],Día del Respeto a la Diversidad Cultural [Respect for Cultural Diversity Day],,AR,2020-10-12
Brazil,Nossa Senhora Aparecida,Nossa Senhora Aparecida,,BR,2020-10-12
Canada,Thanksgiving,Thanksgiving,,CA,2020-10-12
Colombia,Descubrimiento de América [Discovery of America],Descubrimiento de América [Discovery of America],,CO,2020-10-12
Spain,Día de la Hispanidad,Día de la Hispanidad,,ES,2020-10-12
United States,Columbus Day,Columbus Day,False,US,2020-10-12
Ukraine,День захисника України,День захисника України,,UA,2020-10-14
Norway,Søndag,Søndag,,NO,2020-10-18
Sweden,Söndag,Söndag,,SE,2020-10-18
Hungary,Nemzeti ünnep,Nemzeti ünnep,,HU,2020-10-23
Norway,Søndag,Søndag,,NO,2020-10-25
Sweden,Söndag,Söndag,,SE,2020-10-25
Austria,Nationalfeiertag,Nationalfeiertag,,AT,2020-10-26
Ireland,October Bank Holiday,October Bank Holiday,,IE,2020-10-26
New Zealand,Labour Day,Labour Day,,NZ,2020-10-26
Czech,Den vzniku samostatného československého státu,Den vzniku samostatného československého státu,,CZ,2020-10-28
Finland,Pyhäinpäivä,Pyhäinpäivä,,FI,2020-10-31
Slovenia,dan reformacije,dan reformacije,,SI,2020-10-31
Sweden,Alla helgons dag,Alla helgons dag,,SE,2020-10-31
Austria,Allerheiligen,Allerheiligen,,AT,2020-11-01
Belgium,Allerheiligen,Allerheiligen,,BE,2020-11-01
Croatia,Svi sveti,Svi sveti,,HR,2020-11-01
France,Toussaint,Toussaint,,FR,2020-11-01
Hungary,Mindenszentek,Mindenszentek,,HU,2020-11-01
Italy,Tutti i Santi,Tutti i Santi,,IT,2020-11-01
Norway,Søndag,Søndag,,NO,2020-11-01
Poland,Uroczystość Wszystkich świętych,Uroczystość Wszystkich świętych,,PL,2020-11-01
Portugal,Dia de Todos os Santos,Dia de Todos os Santos,,PT,2020-11-01
Slovenia,dan spomina na mrtve,dan spomina na mrtve,,SI,2020-11-01
Spain,Todos los Santos,Todos los Santos,,ES,2020-11-01
Sweden,Söndag,Söndag,,SE,2020-11-01
Brazil,Finados,Finados,,BR,2020-11-02
Colombia,Dia de Todos los Santos [All Saint's Day](Observed),Dia de Todos los Santos [All Saint's Day],,CO,2020-11-02
Japan,文化の日,文化の日,,JP,2020-11-03
Belarus,День Октябрьской революции,День Октябрьской революции,,BY,2020-11-07
Norway,Søndag,Søndag,,NO,2020-11-08
Sweden,Söndag,Söndag,,SE,2020-11-08
Belgium,Wapenstilstand,Wapenstilstand,,BE,2020-11-11
France,Armistice 1918,Armistice 1918,,FR,2020-11-11
Poland,Narodowe Święto Niepodległości,Narodowe Święto Niepodległości,,PL,2020-11-11
United States,Veterans Day,Veterans Day,False,US,2020-11-11
Brazil,Proclamação da República,Proclamação da República,,BR,2020-11-15
Norway,Søndag,Søndag,,NO,2020-11-15
Sweden,Söndag,Söndag,,SE,2020-11-15
Colombia,Independencia de Cartagena [Independence of Cartagena](Observed),Independencia de Cartagena [Independence of Cartagena],,CO,2020-11-16
Mexico,Día de la Revolución [Revolution Day] (Observed),Día de la Revolución [Revolution Day],,MX,2020-11-16
Czech,Den boje za svobodu a demokracii,Den boje za svobodu a demokracii,,CZ,2020-11-17
Croatia,Dan sjećanja,Dan sjećanja,,HR,2020-11-18
Argentina,Día Nacional de la Soberanía [National Sovereignty Day],Día Nacional de la Soberanía [National Sovereignty Day],,AR,2020-11-20
Mexico,Día de la Revolución [Revolution Day],Día de la Revolución [Revolution Day],,MX,2020-11-20
Norway,Søndag,Søndag,,NO,2020-11-22
Sweden,Söndag,Söndag,,SE,2020-11-22
Japan,勤労感謝の日,勤労感謝の日,,JP,2020-11-23
United States,Thanksgiving,Thanksgiving,True,US,2020-11-26
Norway,Søndag,Søndag,,NO,2020-11-29
Sweden,Söndag,Söndag,,SE,2020-11-29
Scotland,St. Andrew's Day,St. Andrew's Day,,,2020-11-30
United Kingdom,St. Andrew's Day [Scotland],St. Andrew's Day,False,GB,2020-11-30
Portugal,Restauração da Independência,Restauração da Independência,,PT,2020-12-01
Finland,Itsenäisyyspäivä,Itsenäisyyspäivä,,FI,2020-12-06
Norway,Søndag,Søndag,,NO,2020-12-06
Spain,Día de la constitución Española,Día de la constitución Española,,ES,2020-12-06
Sweden,Söndag,Söndag,,SE,2020-12-06
Argentina,La Inmaculada Concepción [Immaculate Conception],La Inmaculada Concepción [Immaculate Conception],,AR,2020-12-08
Austria,Mariä Empfängnis,Mariä Empfängnis,,AT,2020-12-08
Colombia,La Inmaculada Concepción [Immaculate Conception],La Inmaculada Concepción [Immaculate Conception],,CO,2020-12-08
Italy,Immacolata Concezione,Immacolata Concezione,,IT,2020-12-08
Portugal,Imaculada Conceição,Imaculada Conceição,,PT,2020-12-08
Spain,La Inmaculada Concepción,La Inmaculada Concepción,,ES,2020-12-08
Norway,Søndag,Søndag,,NO,2020-12-13
Sweden,Söndag,Söndag,,SE,2020-12-13
South Africa,Day of Reconciliation,Day of Reconciliation,,ZA,2020-12-16
Norway,Søndag,Søndag,,NO,2020-12-20
Sweden,Söndag,Söndag,,SE,2020-12-20
Czech,Štědrý den,Štědrý den,,CZ,2020-12-24
Finland,Jouluaatto,Jouluaatto,,FI,2020-12-24
Hungary,Szenteste,Szenteste,,HU,2020-12-24
Sweden,Julafton,Julafton,,SE,2020-12-24
Argentina,Navidad [Christmas],Navidad [Christmas],,AR,2020-12-25
Australia,Christmas Day,Christmas Day,,AU,2020-12-25
Austria,Christtag,Christtag,,AT,2020-12-25
Belarus,Рождество Христово (католическое Рождество),Рождество Христово (католическое Рождество),,BY,2020-12-25
Belgium,Kerstmis,Kerstmis,,BE,2020-12-25
Brazil,Natal,Natal,,BR,2020-12-25
Canada,Christmas Day,Christmas Day,,CA,2020-12-25
Colombia,Navidad [Christmas],Navidad [Christmas],,CO,2020-12-25
Croatia,Božić,Božić,,HR,2020-12-25
Czech,1. svátek vánoční,1. svátek vánoční,,CZ,2020-12-25
Denmark,Juledag,Juledag,,DK,2020-12-25
England,Christmas Day,Christmas Day,,,2020-12-25
Finland,Joulupäivä,Joulupäivä,,FI,2020-12-25
France,Noël,Noël,,FR,2020-12-25
Germany,Erster Weihnachtstag,Erster Weihnachtstag,,DE,2020-12-25
Hungary,Karácsony,Karácsony,,HU,2020-12-25
India,Christmas,Christmas,False,IN,2020-12-25
Ireland,Christmas Day,Christmas Day,,IE,2020-12-25
Isle of Man,Christmas Day,Christmas Day,,IM,2020-12-25
Italy,Natale,Natale,,IT,2020-12-25
Mexico,Navidad [Christmas],Navidad [Christmas],,MX,2020-12-25
Netherlands,Eerste Kerstdag,Eerste Kerstdag,,NL,2020-12-25
New Zealand,Christmas Day,Christmas Day,,NZ,2020-12-25
Northern Ireland,Christmas Day,Christmas Day,,,2020-12-25
Norway,Første juledag,Første juledag,,NO,2020-12-25
Poland,Boże Narodzenie (pierwszy dzień),Boże Narodzenie (pierwszy dzień),,PL,2020-12-25
Portugal,Dia de Natal,Dia de Natal,,PT,2020-12-25
Scotland,Christmas Day,Christmas Day,,,2020-12-25
Slovenia,Božič,Božič,,SI,2020-12-25
South Africa,Christmas Day,Christmas Day,,ZA,2020-12-25
Spain,Navidad,Navidad,,ES,2020-12-25
Sweden,Juldagen,Juldagen,,SE,2020-12-25
Switzerland,Weihnachten,Weihnachten,,CH,2020-12-25
Ukraine,Різдво Христове (католицьке),Різдво Христове (католицьке),,UA,2020-12-25
United Kingdom,Christmas Day,Christmas Day,True,GB,2020-12-25
United States,Christmas Day,Christmas Day,True,US,2020-12-25
Wales,Christmas Day,Christmas Day,,,2020-12-25
Australia,Boxing Day,Boxing Day,,AU,2020-12-26
Austria,Stefanitag,Stefanitag,,AT,2020-12-26
Croatia,Sveti Stjepan,Sveti Stjepan,,HR,2020-12-26
Czech,2. svátek vánoční,2. svátek vánoční,,CZ,2020-12-26
Denmark,Anden juledag,Anden juledag,,DK,2020-12-26
England,Boxing Day,Boxing Day,,,2020-12-26
Finland,Tapaninpäivä,Tapaninpäivä,,FI,2020-12-26
Germany,Zweiter Weihnachtstag,Zweiter Weihnachtstag,,DE,2020-12-26
Hungary,Karácsony másnapja,Karácsony másnapja,,HU,2020-12-26
Ireland,Boxing Day,Boxing Day,,IE,2020-12-26
Isle of Man,Boxing Day,Boxing Day,,IM,2020-12-26
Italy,Santo Stefano,Santo Stefano,,IT,2020-12-26
Netherlands,Tweede Kerstdag,Tweede Kerstdag,,NL,2020-12-26
New Zealand,Boxing Day,Boxing Day,,NZ,2020-12-26
Northern Ireland,Boxing Day,Boxing Day,,,2020-12-26
Norway,Andre juledag,Andre juledag,,NO,2020-12-26
Poland,Boże Narodzenie (drugi dzień),Boże Narodzenie (drugi dzień),,PL,2020-12-26
Scotland,Boxing Day,Boxing Day,,,2020-12-26
Slovenia,dan samostojnosti in enotnosti,dan samostojnosti in enotnosti,,SI,2020-12-26
South Africa,Day of Goodwill,Day of Goodwill,,ZA,2020-12-26
Sweden,Annandag jul,Annandag jul,,SE,2020-12-26
United Kingdom,Boxing Day,Boxing Day,True,GB,2020-12-26
Wales,Boxing Day,Boxing Day,,,2020-12-26
Norway,Søndag,Søndag,,NO,2020-12-27
Sweden,Söndag,Söndag,,SE,2020-12-27
Australia,Boxing Day (Observed),Boxing Day,,AU,2020-12-28
Canada,Boxing Day (Observed),Boxing Day,,CA,2020-12-28
England,Boxing Day (Observed),Boxing Day,,,2020-12-28
Ireland,Boxing Day (Observed),Boxing Day,,IE,2020-12-28
Isle of Man,Boxing Day (Observed),Boxing Day,,IM,2020-12-28
New Zealand,Boxing Day (Observed),Boxing Day,,NZ,2020-12-28
Northern Ireland,Boxing Day (Observed),Boxing Day,,,2020-12-28
Scotland,Boxing Day (Observed),Boxing Day,,,2020-12-28
United Kingdom,Boxing Day (Observed),Boxing Day,True,GB,2020-12-28
Wales,Boxing Day (Observed),Boxing Day,,,2020-12-28
Sweden,Nyårsafton,Nyårsafton,,SE,2020-12-31
Argentina,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,AR,2021-01-01
Australia,New Year's Day,New Year's Day,,AU,2021-01-01
Austria,Neujahr,Neujahr,,AT,2021-01-01
Belarus,Новый год,Новый год,,BY,2021-01-01
Belgium,Nieuwjaarsdag,Nieuwjaarsdag,,BE,2021-01-01
Brazil,Ano novo,Ano novo,,BR,2021-01-01
Canada,New Year's Day,New Year's Day,,CA,2021-01-01
Colombia,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,CO,2021-01-01
Croatia,Nova Godina,Nova Godina,,HR,2021-01-01
Czech,Den obnovy samostatného českého státu,Den obnovy samostatného českého státu,,CZ,2021-01-01
Denmark,Nytårsdag,Nytårsdag,,DK,2021-01-01
England,New Year's Day,New Year's Day,,,2021-01-01
Finland,Uudenvuodenpäivä,Uudenvuodenpäivä,,FI,2021-01-01
France,Jour de l'an,Jour de l'an,,FR,2021-01-01
Germany,Neujahr,Neujahr,,DE,2021-01-01
Hungary,Újév,Újév,,HU,2021-01-01
Ireland,New Year's Day,New Year's Day,,IE,2021-01-01
Isle of Man,New Year's Day,New Year's Day,,IM,2021-01-01
Italy,Capodanno,Capodanno,,IT,2021-01-01
Japan,元日,元日,,JP,2021-01-01
Mexico,Año Nuevo [New Year's Day],Año Nuevo [New Year's Day],,MX,2021-01-01
Netherlands,Nieuwjaarsdag,Nieuwjaarsdag,,NL,2021-01-01
New Zealand,New Year's Day,New Year's Day,,NZ,2021-01-01
Northern Ireland,New Year's Day,New Year's Day,,,2021-01-01
Norway,Første nyttårsdag,Første nyttårsdag,,NO,2021-01-01
Poland,Nowy Rok,Nowy Rok,,PL,2021-01-01
Portugal,Ano Novo,Ano Novo,,PT,2021-01-01
Scotland,New Year's Day,New Year's Day,,,2021-01-01
Slovenia,novo leto,novo leto,,SI,2021-01-01
South Africa,New Year's Day,New Year's Day,,ZA,2021-01-01
Spain,Año nuevo,Año nuevo,,ES,2021-01-01
Sweden,Nyårsdagen,Nyårsdagen,,SE,2021-01-01
Switzerland,Neujahrestag,Neujahrestag,,CH,2021-01-01
Ukraine,Новий рік,Новий рік,,UA,2021-01-01
United Kingdom,New Year's Day,New Year's Day,True,GB,2021-01-01
United States,New Year's Day,New Year's Day,True,US,2021-01-01
Wales,New Year's Day,New Year's Day,,,2021-01-01
Belarus,Новый год,Новый год,,BY,2021-01-02
New Zealand,Day after New Year's Day,Day after New Year's Day,,NZ,2021-01-02
Scotland,New Year Holiday,New Year Holiday,,,2021-01-02
Slovenia,novo leto,novo leto,,SI,2021-01-02
United Kingdom,New Year Holiday [Scotland],New Year Holiday,True,GB,2021-01-02
Norway,Søndag,Søndag,,NO,2021-01-03
Sweden,Söndag,Söndag,,SE,2021-01-03
New Zealand,Day after New Year's Day (Observed),Day after New Year's Day,,NZ,2021-01-04
Scotland,New Year Holiday (Observed),New Year Holiday,,,2021-01-04
United Kingdom,New Year Holiday [Scotland] (Observed),New Year Holiday,True,GB,2021-01-04
Austria,Heilige Drei Könige,Heilige Drei Könige,,AT,2021-01-06
Croatia,Sveta tri kralja,Sveta tri kralja,,HR,2021-01-06
Finland,Loppiainen,Loppiainen,,FI,2021-01-06
Italy,Epifania del Signore,Epifania del Signore,,IT,2021-01-06
Poland,Święto Trzech Króli,Święto Trzech Króli,,PL,2021-01-06
Spain,Epifanía del Señor,Epifanía del Señor,,ES,2021-01-06
Sweden,Trettondedag jul,Trettondedag jul,,SE,2021-01-06
Belarus,Рождество Христово (православное Рождество),Рождество Христово (православное Рождество),,BY,2021-01-07
Ukraine,Різдво Христове (православне),Різдво Христове (православне),,UA,2021-01-07
Norway,Søndag,Søndag,,NO,2021-01-10
Sweden,Söndag,Söndag,,SE,2021-01-10
Colombia,Día de los Reyes Magos [Epiphany](Observed),Día de los Reyes Magos [Epiphany],,CO,2021-01-11
Japan,成人の日,成人の日,,JP,2021-01-11
India,Makar Sankranti / Pongal,Makar Sankranti / Pongal,False,IN,2021-01-14
Norway,Søndag,Søndag,,NO,2021-01-17
Sweden,Söndag,Söndag,,SE,2021-01-17
United States,Martin Luther King Jr. Day,Martin Luther King Jr. Day,,US,2021-01-18
Norway,Søndag,Søndag,,NO,2021-01-24
Sweden,Söndag,Söndag,,SE,2021-01-24
Australia,Australia Day,Australia Day,,AU,2021-01-26
India,Republic Day,Republic Day,True,IN,2021-01-26
Norway,Søndag,Søndag,,NO,2021-01-31
Sweden,Söndag,Söndag,,SE,2021-01-31
Mexico,Día de la Constitución [Constitution Day] (Observed),Día de la Constitución [Constitution Day],,MX,2021-02-01
Mexico,Día de la Constitución [Constitution Day],Día de la Constitución [Constitution Day],,MX,2021-02-05
New Zealand,Waitangi Day,Waitangi Day,,NZ,2021-02-06
Norway,Søndag,Søndag,,NO,2021-02-07
Sweden,Söndag,Söndag,,SE,2021-02-07
New Zealand,Waitangi Day (Observed),Waitangi Day,,NZ,2021-02-08
Slovenia,Prešernov dan,Prešernov dan,,SI,2021-02-08
Japan,建国記念の日,建国記念の日,,JP,2021-02-11
Norway,Søndag,Søndag,,NO,2021-02-14
Sweden,Söndag,Söndag,,SE,2021-02-14
Argentina,Día de Carnaval [Carnival's Day],Día de Carnaval [Carnival's Day],,AR,2021-02-15
Canada,Family Day,Family Day,,CA,2021-02-15
United States,Washington's Birthday,Washington's Birthday,True,US,[date-of-birth]
Argentina,Día de Carnaval [Carnival's Day],Día de Carnaval [Carnival's Day],,AR,2021-02-16
Brazil,Carnaval,Carnaval,,BR,2021-02-16
Brazil,Quarta-feira de cinzas (Início da Quaresma),Quarta-feira de cinzas (Início da Quaresma),,BR,2021-02-17
Norway,Søndag,Søndag,,NO,2021-02-21
Sweden,Söndag,Söndag,,SE,2021-02-21
Japan,天皇誕生日,天皇誕生日,,JP,2021-02-23
Norway,Søndag,Søndag,,NO,2021-02-28
Sweden,Söndag,Söndag,,SE,2021-02-28
Norway,Søndag,Søndag,,NO,2021-03-07
Sweden,Söndag,Söndag,,SE,2021-03-07
Belarus,День женщин,День женщин,,BY,2021-03-08
Ukraine,Міжнародний жіночий день,Міжнародний жіночий день,,UA,2021-03-08
Norway,Søndag,Søndag,,NO,2021-03-14
Sweden,Söndag,Söndag,,SE,2021-03-14
Hungary,Nemzeti ünnep,Nemzeti ünnep,,HU,2021-03-15
Mexico,Natalicio de Benito Juárez [Benito Juárez's birthday] (Observed),Natalicio de Benito Juárez [Benito Juárez's birthday],,MX,[date-of-birth]
Ireland,St. Patrick's Day,St. Patrick's Day,,IE,2021-03-17
Northern Ireland,St. Patrick's Day,St. Patrick's Day,,,2021-03-17
United Kingdom,St. Patrick's Day [Northern Ireland],St. Patrick's Day,False,GB,2021-03-17
Japan,春分の日,春分の日,,JP,2021-03-20
Mexico,Natalicio de Benito Juárez [Benito Juárez's birthday],Natalicio de Benito Juárez [Benito Juárez's birthday],,MX,[date-of-birth]
Norway,Søndag,Søndag,,NO,2021-03-21
South Africa,Human Rights Day,Human Rights Day,,ZA,2021-03-21
Sweden,Söndag,Söndag,,SE,2021-03-21
Colombia,Día de San José [Saint Joseph's Day](Observed),Día de San José [Saint Joseph's Day],,CO,2021-03-22
South Africa,Human Rights Day (Observed),Human Rights Day,,ZA,2021-03-22
Argentina,Día Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],Día Nacional de la Memoria por la Verdad y la Justicia [Memory's National Day for the Truth and Justice],,AR,2021-03-24
Denmark,Palmesøndag,Palmesøndag,,DK,2021-03-28
Norway,Søndag,Søndag,,NO,2021-03-28
Sweden,Söndag,Söndag,,SE,2021-03-28
Argentina,Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],Semana Santa (Jueves Santo)  [Holy day (Holy Thursday)],,AR,2021-04-01
Colombia,Jueves Santo [Maundy Thursday],Jueves Santo [Maundy Thursday],,CO,2021-04-01
Denmark,Skærtorsdag,Skærtorsdag,,DK,2021-04-01
Norway,Skjærtorsdag,Skjærtorsdag,,NO,2021-04-01
Argentina,"Día del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War], Semana Santa (Viernes Santo)  [Holy day (Holy Friday)]","Día del Veterano y de los Caidos en la Guerra de Malvinas [Veterans Day and the Fallen in the Malvinas War], Semana Santa (Viernes Santo)  [Holy day (Holy Friday)]",,AR,2021-04-02
Australia,Good Friday,Good Friday,,AU,2021-04-02
Brazil,Sexta-feira Santa,Sexta-feira Santa,,BR,2021-04-02
Canada,Good Friday,Good Friday,,CA,2021-04-02
Colombia,Viernes Santo [Good Friday],Viernes Santo [Good Friday],,CO,2021-04-02
Czech,Velký pátek,Velký pátek,,CZ,2021-04-02
Denmark,Langfredag,Langfredag,,DK,2021-04-02
England,Good Friday,Good Friday,,,2021-04-02
Finland,Pitkäperjantai,Pitkäperjantai,,FI,2021-04-02
Germany,Karfreitag,Karfreitag,,DE,2021-04-02
Hungary,Nagypéntek,Nagypéntek,,HU,2021-04-02
Isle of Man,Good Friday,Good Friday,,IM,2021-04-02
Netherlands,Goede Vrijdag,Goede Vrijdag,,NL,2021-04-02
New Zealand,Good Friday,Good Friday,,NZ,2021-04-02
Northern Ireland,Good Friday,Good Friday,,,2021-04-02
Norway,Langfredag,Langfredag,,NO,2021-04-02
Portugal,Sexta-feira Santa,Sexta-feira Santa,,PT,2021-04-02
Scotland,Good Friday,Good Friday,,,2021-04-02
South Africa,Good Friday,Good Friday,,ZA,2021-04-02
Sweden,Långfredagen,Långfredagen,,SE,2021-04-02
Switzerland,Karfreitag,Karfreitag,,CH,2021-04-02
United Kingdom,Good Friday,Good Friday,True,GB,2021-04-02
Wales,Good Friday,Good Friday,,,2021-04-02
Argentina,Día de Pascuas [Easter Day],Día de Pascuas [Easter Day],,AR,2021-04-04
Belgium,Pasen,Pasen,,BE,2021-04-04
Brazil,Páscoa,Páscoa,,BR,2021-04-04
Croatia,Uskrs,Uskrs,,HR,2021-04-04
Denmark,Påskedag,Påskedag,,DK,2021-04-04
Finland,Pääsiäispäivä,Pääsiäispäivä,,FI,2021-04-04
Hungary,Húsvét,Húsvét,,HU,2021-04-04
Italy,Pasqua di Resurrezione,Pasqua di Resurrezione,,IT,2021-04-04
Netherlands,Eerste paasdag,Eerste paasdag,,NL,2021-04-04
Norway,"Første påskedag, Søndag","Første påskedag, Søndag",,NO,2021-04-04
Poland,Niedziela Wielkanocna,Niedziela Wielkanocna,,PL,2021-04-04
Portugal,Páscoa,Páscoa,,PT,2021-04-04
Sweden,"Påskdagen, Söndag","Påskdagen, Söndag",,SE,2021-04-04
Switzerland,Ostern,Ostern,,CH,2021-04-04
Australia,Easter Monday,Easter Monday,,AU,2021-04-05
Austria,Ostermontag,Ostermontag,,AT,2021-04-05
Belgium,Paasmaandag,Paasmaandag,,BE,2021-04-05
Croatia,Uskrsni ponedjeljak,Uskrsni ponedjeljak,,HR,2021-04-05
Czech,Velikonoční pondělí,Velikonoční pondělí,,CZ,2021-04-05
Denmark,Anden påskedag,Anden påskedag,,DK,2021-04-05
England,Easter Monday,Easter Monday,,,2021-04-05
Finland,2. pääsiäispäivä,2. pääsiäispäivä,,FI,2021-04-05
France,Lundi de Pâques,Lundi de Pâques,,FR,2021-04-05
Germany,Ostermontag,Ostermontag,,DE,2021-04-05
Hungary,Húsvét Hétfő,Húsvét Hétfő,,HU,2021-04-05
Ireland,Easter Monday,Easter Monday,,IE,2021-04-05
Isle of Man,Easter Monday,Easter Monday,,IM,2021-04-05
Italy,Lunedì dell'Angelo,Lunedì dell'Angelo,,IT,2021-04-05
Netherlands,Tweede paasdag,Tweede paasdag,,NL,2021-04-05
New Zealand,Easter Monday,Easter Monday,,NZ,2021-04-05
Northern Ireland,Easter Monday,Easter Monday,,,2021-04-05
Norway,Andre påskedag,Andre påskedag,,NO,2021-04-05
Poland,Poniedziałek Wielkanocny,Poniedziałek Wielkanocny,,PL,2021-04-05
Slovenia,Velikonočni ponedeljek,Velikonočni ponedeljek,,SI,2021-04-05
South Africa,Family Day,Family Day,,ZA,2021-04-05
Sweden,Annandag påsk,Annandag påsk,,SE,2021-04-05
Switzerland,Ostermontag,Ostermontag,,CH,2021-04-05
United Kingdom,"Easter Monday [England, Wales, Northern Ireland]",Easter Monday,True,GB,2021-04-05
Wales,Easter Monday,Easter Monday,,,2021-04-05
Norway,Søndag,Søndag,,NO,2021-04-11
Sweden,Söndag,Söndag,,SE,2021-04-11
Norway,Søndag,Søndag,,NO,2021-04-18
Sweden,Söndag,Söndag,,SE,2021-04-18
Brazil,Tiradentes,Tiradentes,,BR,2021-04-21
Australia,Anzac Day,Anzac Day,,AU,2021-04-25
Italy,Festa della Liberazione,Festa della Liberazione,,IT,2021-04-25
New Zealand,Anzac Day,Anzac Day,,NZ,2021-04-25
Norway,Søndag,Søndag,,NO,2021-04-25
Portugal,Dia da Liberdade,Dia da Liberdade,,PT,2021-04-25
Sweden,Söndag,Söndag,,SE,2021-04-25
New Zealand,Anzac Day (Observed),Anzac Day,,NZ,2021-04-26
Netherlands,Koningsdag,Koningsdag,,NL,2021-04-27
Slovenia,dan upora proti okupatorju,dan upora proti okupatorju,,SI,2021-04-27
South Africa,Freedom Day,Freedom Day,,ZA,2021-04-27
Japan,昭和の日,昭和の日,,JP,2021-04-29
Denmark,Store bededag,Store bededag,,DK,2021-04-30
Mexico,Natalicio de Benito Juárez [Benito Juárez's birthday] (Observed),Natalicio de Benito Juárez [Benito Juárez's birthday],,MX,[date-of-birth]
Argentina,Día del Trabajo [Labour Day],Día del Trabajo [Labour Day],,AR,2021-05-01
